1763579546.469781 server started (167974): version 3.2a, socket /tmp/tmux-900589/default, protocol 8
1763579546.469805 on Linux 6.8.0-87-generic #88~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Oct 14 14:03:14 UTC 2
1763579546.469816 using libevent 2.1.12-stable (poll); ncurses 6.3
1763579546.469860 input_key_build: 0x10e003 (PasteStart) is \033[200~
1763579613.376865 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}
1763579613.376867 format_replace: modifier 0 is &&
1763579613.376869 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1763579613.376872 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1763579613.376874 format_replace: modifier 0 is ||
1763579613.376876 format_expand1: expanding format: #{window_activity_flag}
1763579613.376879 format_expand1: found #{}: window_activity_flag
1763579613.376882 format_replace: format 'window_activity_flag' found: 0
1763579613.376884 format_replace: replaced 'window_activity_flag' with '0'
1763579613.376886 format_expand1: result is: 0
1763579613.376888 format_expand1: expanding format: #{window_silence_flag}
1763579613.376890 format_expand1: found #{}: window_silence_flag
1763579613.376893 format_replace: format 'window_silence_flag' found: 0
1763579613.376895 format_replace: replaced 'window_silence_flag' with '0'
1763579613.376898 format_expand1: result is: 0
1763579613.376900 format_replace: compare || left is: 0
1763579613.376902 format_replace: compare || right is: 0
1763579613.376904 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1763579613.376906 format_expand1: result is: 0
1763579613.376908 format_expand1: expanding format: #{!=:#{window-status-activity-style},default}
1763579613.376911 format_expand1: found #{}: !=:#{window-status-activity-style},default
1763579613.376913 format_replace: modifier 0 is !=
1763579613.376915 format_expand1: expanding format: #{window-status-activity-style}
1763579613.376917 format_expand1: found #{}: window-status-activity-style
1763579613.376920 format_replace: format 'window-status-activity-style' found: reverse
1763579613.376922 format_replace: replaced 'window-status-activity-style' with 'reverse'
1763579613.376924 format_expand1: result is: reverse
1763579613.376927 format_expand1: expanding format: default
1763579613.376933 format_expand1: result is: default
1763579613.376935 format_replace: compare != left is: reverse
1763579613.376937 format_replace: compare != right is: default
1763579613.376941 format_replace: replaced '!=:#{window-status-activity-style},default' with '1'
1763579613.376943 format_expand1: result is: 1
1763579613.376945 format_replace: compare && left is: 0
1763579613.376947 format_replace: compare && right is: 1
1763579613.376950 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}' with '0'
1763579613.376952 format_expand1: result is: 0
1763579613.376955 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}' not found; assuming false
1763579613.376958 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}' is false
1763579613.376961 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},' with ''
1763579613.376964 format_expand1: result is: 
1763579613.376967 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}' with ''
1763579613.376970 format_expand1: found #{}: T:window-status-current-format
1763579613.376972 format_replace: modifier 0 is T
1763579613.376975 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1763579613.376977 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1763579613.376979 format_expand1: found #I: window_index
1763579613.376983 format_replace: format 'window_index' found: 0
1763579613.376985 format_replace: replaced 'window_index' with '0'
1763579613.376987 format_expand1: found #W: window_name
1763579613.376990 format_replace: format 'window_name' found: bash
1763579613.376993 format_replace: replaced 'window_name' with 'bash'
1763579613.376995 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1763579613.376997 format_replace: condition is: window_flags
1763579613.377000 format_replace: condition 'window_flags' found
1763579613.377002 format_replace: condition 'window_flags' is true
1763579613.377005 format_expand1: expanding format: #{window_flags}
1763579613.377007 format_expand1: found #{}: window_flags
1763579613.377010 format_replace: format 'window_flags' found: *
1763579613.377012 format_replace: replaced 'window_flags' with '*'
1763579613.377014 format_expand1: result is: *
1763579613.377016 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1763579613.377019 format_expand1: result is: 0:bash*
1763579613.377021 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1763579613.377023 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1763579613.377026 format_replace: condition is: window_end_flag
1763579613.377029 format_replace: condition 'window_end_flag' found
1763579613.377031 format_replace: condition 'window_end_flag' is true
1763579613.377034 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1763579613.377036 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1763579613.377039 unref client 0x6242eda62ed0 (3 references)
1763579613.377046 format_replace: replaced 'W:#[range=window|#{window_index} #{window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1763579613.377050 format_expand1: found #{}: status-right-style
1763579613.377053 format_replace: format 'status-right-style' found: default
1763579613.377055 format_replace: replaced 'status-right-style' with 'default'
1763579613.377057 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1763579613.377060 format_expand1: expanding format: #{status-right-length}
1763579613.377062 format_expand1: found #{}: status-right-length
1763579613.377064 format_replace: format 'status-right-length' found: 40
1763579613.377066 format_replace: replaced 'status-right-length' with '40'
1763579613.377069 format_expand1: result is: 40
1763579613.377071 format_replace: modifier 0 is T
1763579613.377072 format_replace: modifier 1 is =
1763579613.377075 format_replace: modifier 1 argument 0: 40
1763579613.377078 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1763579613.377080 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1763579613.377084 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 14:13 19-Nov-25
1763579613.377087 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1763579613.377089 format_replace: condition is: window_bigger
1763579613.377092 format_replace: condition 'window_bigger' found
1763579613.377094 format_replace: condition 'window_bigger' is false
1763579613.377096 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1763579613.377099 format_expand1: found #{}: =21:pane_title
1763579613.377101 format_expand1: expanding format: 21
1763579613.377103 format_expand1: result is: 21
1763579613.377105 format_replace: modifier 0 is =
1763579613.377107 format_replace: modifier 0 argument 0: 21
1763579613.377110 format_replace: format 'pane_title' found: pc-cheshmi-03.ece.mcmaster.ca
1763579613.377113 format_replace: applied length limit 21: pc-cheshmi-03.ece.mcm
1763579613.377115 format_replace: replaced '=21:pane_title' with 'pc-cheshmi-03.ece.mcm'
1763579613.377117 format_expand1: result is: "pc-cheshmi-03.ece.mcm" 14:13 19-Nov-25
1763579613.377119 format_replace: applied length limit 40: "pc-cheshmi-03.ece.mcm" 14:13 19-Nov-25
1763579613.377122 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"pc-cheshmi-03.ece.mcm" 14:13 19-Nov-25'
1763579613.377127 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"pc-cheshmi-03.ece.mcm" 14:13 19-Nov-25#[pop-default]#[norange default]
1763579613.377129 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1763579613.377131 unref client 0x6242eda62ed0 (2 references)
1763579613.377133 status_redraw exit: force=0, changed=0
1763579613.377136 /dev/pts/3: redraw added 0 bytes
1763579613.377138 server_client_reset_state: client /dev/pts/3 mode 411
1763579613.377140 server_client_reset_state: cursor to 66,1
1763579613.377143 server_client_check_pane_buffer: pane %0 is on
1763579613.377147 @0 active pane changed
1763579613.377150 @0 name timer already queued (349770 left)
1763579613.397381 /dev/pts/3: read 1 bytes (already 0)
1763579613.397402 /dev/pts/3: keys are 1 (\004)
1763579613.397405 /dev/pts/3: next key is 1 (\004) (expired=0)
1763579613.397407 /dev/pts/3: complete key \004 0x4
1763579613.397410 cmdq_append </dev/pts/3>: [server_client_key_callback/0x6242eda5e580]
1763579613.397412 cmdq_next <global>: empty
1763579613.397414 cmdq_next </dev/pts/3>: enter
1763579613.397417 cmdq_next </dev/pts/3>: [server_client_key_callback/0x6242eda5e580] (1), flags 0
1763579613.397419 session $0 0 activity 1763579613.397419 (last 1763579613.376488)
1763579613.397423 cmd_find_from_client: s=$0 0
1763579613.397425 cmd_find_from_client: wl=0 1 w=@0 bash
1763579613.397427 cmd_find_from_client: wp=%0
1763579613.397429 cmd_find_from_client: idx=none
1763579613.397431 session 0 not pasting
1763579613.397434 key table prefix (pane %0)
1763579613.397436 key table prefix (pane %0)
1763579613.397439 not found in key table prefix
1763579613.397441 trying in root table
1763579613.397443 key table root (pane %0)
1763579613.397445 key table root (pane %0)
1763579613.397447 not found in key table root
1763579613.397449 unref client 0x6242eda62ed0 (2 references)
1763579613.397451 cmdq_next </dev/pts/3>: exit (empty)
1763579613.397453 cmdq_next <global>: empty
1763579613.397454 cmdq_next </dev/pts/3>: empty
1763579613.397457 /dev/pts/3: redraw status
1763579613.397458 /dev/pts/3: redraw needed
1763579613.397461 status_redraw enter
1763579613.397463 format_defaults: c=/dev/pts/3
1763579613.397464 format_defaults: s=none
1763579613.397466 format_defaults: wl=none
1763579613.397468 format_defaults: wp=none
1763579613.397470 screen_write_start: size 178x1, no pane
1763579613.397473 screen_write_cursormove: from 0,0 to 0,0
1763579613.397482 format_expand1: expanding format: #[align=left range=left #{status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
